Question, Option A, Option B, Option C, Option D, Correct Answer,Language,category,difficulty,relation
What is the Russian word for  hello ?, Привет, Добрый день, Спасибо, Пожалуйста, Привет,Russian,Vocabulary,Easy,Greetings
How do you say  thank you  in Russian?, Пока, Да, Спасибо, Извините, Спасибо,Russian,Vocabulary,Easy,Politeness
Which of the following means  goodbye  in Russian?, Здравствуйте, До свидания, Как дела?, Что это?, До свидания,Russian,Vocabulary,Easy,Partings
Translate  yes  into Russian., Нет, Да, Пожалуйста, Спасибо, Да,Russian,Vocabulary,Easy,Confirmation
What is the Russian word for  good morning ?, Доброе утро, Добрый вечер, Добрый день, Спасибо, Доброе утро,Russian,Vocabulary,Easy,Greetings
How would you say  I'm fine  in Russian?, Хорошо, Плохо, Простите, Спасибо, Хорошо,Russian,Vocabulary,Easy,Feelings
Translate  cat  into Russian., Собака, Кошка, Птица, Лошадь, Кошка,Russian,Vocabulary,Easy,Animals
What does  пожалуйста  mean in English?, Please, Thank you, Yes, No, Please,Russian,Vocabulary,Easy,Politeness
How do you say  no  in Russian?, Да, Нет, Здравствуйте, Пока, Нет,Russian,Vocabulary,Easy,Negation
What is the Russian word for  apple ?, Банан, Яблоко, Груша, Апельсин, Яблоко,Russian,Vocabulary,Easy,Food
Translate  book  into Russian., Стол, Книга, Стул, Кошка, Книга,Russian,Vocabulary,Easy,Objects
What is the Russian word for  where ?, Когда, Кто, Где, Что, Где,Russian,Vocabulary,Easy,Location
Translate  dog  into Russian., Кошка, Собака, Птица, Лошадь, Собака,Russian,Vocabulary,Easy,Animals
How do you say  please  in Russian?, Пожалуйста, Спасибо, Да, Нет, Пожалуйста,Russian,Vocabulary,Easy,Politeness
What is the Russian word for  water ?, Чай, Молоко, Вода, Сок, Вода,Russian,Vocabulary,Easy,Elements
Translate  table  into Russian., Стол, Стул, Кровать, Книга, Стол,Russian,Vocabulary,Easy,Furniture
What does  спасибо  mean in English?, Goodbye, Hello, Thank you, Please, Thank you,Russian,Vocabulary,Easy,Politeness
How would you say  excuse me  in Russian?, Извините, Привет, Пожалуйста, Да, Извините,Russian,Vocabulary,Easy,Politeness
Translate  today  into Russian., Завтра, Вчера, Сегодня, Зима, Сегодня,Russian,Vocabulary,Easy,Time
What is the Russian word for banana?, Яблоко, Молоко, Банан, Апельсин, Банан,Russian,Vocabulary,Easy,Food
Translate mother into Russian., Мать, Отец, Сестра, Брат, Мать,Russian,Vocabulary,Easy,Family
How do you say one in Russian?, Два, Три, Один, Четыре, Один,Russian,Vocabulary,Easy,Numbers
What is the Russian word for father?, Брат, Мать, Отец, Сестра, Отец,Russian,Vocabulary,Easy,Family
Translate hello into Russian., Привет, Пока, Добрый день, Спасибо, Привет,Russian,Vocabulary,Easy,Greetings
What does спокойной ночи mean in English?, Good morning, Goodbye, Good night, Thank you, Good night,Russian,Vocabulary,Easy,Wishes
How would you say I need help in Russian?, Мне нужна помощь, Я хочу есть, Спасибо большое, Как дела, Мне нужна помощь,Russian,Vocabulary,Easy,Assistance
What is the Russian word for table?, Стол, Стул, Кровать, Книга, Стол,Russian,Vocabulary,Easy,Furniture
Translate sun into Russian., Дождь, Солнце, Снег, Ветер, Солнце,Russian,Vocabulary,Easy,Nature
How do you say good evening in Russian?, Добрый день, Добрый вечер, Спокойной ночи, Пока, Добрый вечер,Russian,Vocabulary,Easy,Greetings
What is the Russian word for milk?, Вода, Сок, Молоко, Чай, Молоко,Russian,Vocabulary,Easy,Food
Translate train into Russian., Самолет, Поезд, Автомобиль, Корабль, Поезд,Russian,Vocabulary,Easy,Transport
What does до свидания mean in English?, Goodbye, Hello, Thank you, Please, Goodbye,Russian,Vocabulary,Easy,Partings
How would you say I am hungry in Russian?, У меня есть голод, Я устал, Я грустный, У меня есть жажда, Я голоден,Russian,Vocabulary,Easy,Feelings
What is the Russian word for car?, Самолет, Поезд, Автомобил, Корабль, Автомобил,Russian,Vocabulary,Easy,Transport
Translate orange into Russian., Красный, Синий, Желтый, Оранжевый, Оранжевый,Russian,Vocabulary,Easy,Colors
What is the Russian word for moon?, Звезда, Солнце, Луна, Планета, Луна,Russian,Vocabulary,Easy,Nature
How do you say beautiful in Russian?, Умный, Красивый, Добрый, Сильный, Красивый,Russian,Vocabulary,Easy,Appearance
What does как дела mean in English?, How are you?, Thank you, Goodbye, Please, How are you?,Russian,Vocabulary,Easy,Greetings
Translate watermelon into Russian., Арбуз, Мандарин, Яблоко, Груша, Арбуз,Russian,Vocabulary,Easy,Food
What is the Russian word for woman?, Женщина, Мужчина, Ребенок, Собака, Женщина,Russian,Vocabulary,Easy,People
Translate sky into Russian., Земля, Небо, Вода, Огонь, Небо,Russian,Vocabulary,Easy,Nature
How would you say I am cold in Russian?, Мне жарко, Мне холодно, Я рад, Я голоден, Мне холодно,Russian,Vocabulary,Easy,Feelings
What is the Russian word for color?, Книга, Цвет, Стол, Часы, Цвет,Russian,Vocabulary,Easy,Concepts
Translate tree into Russian., Дом, Поле, Лес, Дерево, Дерево,Russian,Vocabulary,Easy,Nature
What does здравствуйте mean in English?, Thank you, Hello, Goodbye, Please, Hello,Russian,Vocabulary,Easy,Greetings
How do you say three in Russian?, Один, Два, Три, Четыре, Три,Russian,Vocabulary,Easy,Numbers
What is the Russian word for school?, Дом, Кино, Школа, Работа, Школа,Russian,Vocabulary,Easy,Education
Translate apple into Russian., Банан, Яблоко, Мандарин, Груша, Яблоко,Russian,Vocabulary,Easy,Food
What is the Russian word for city?, Деревня, Город, Страна, Дом, Город,Russian,Vocabulary,Easy,Places
Translate chair into Russian., Стол, Кровать, Кресло, Стул, Стул,Russian,Vocabulary,Easy,Furniture
What does спасибо большое mean in English?, Thank you very much, Good night, Goodbye, Please, Thank you very much,Russian,Vocabulary,Easy,Politeness
How would you say I want to sleep in Russian?, У меня есть жажда, Я голоден, Хочу спать, Я счастлив, Хочу спать,Russian,Vocabulary,Easy,Actions
What is the Russian word for summer?, Осень, Зима, Лето, Весна, Лето,Russian,Vocabulary,Easy,Seasons
Translate book into Russian., Книга, Подушка, Кошка, Стол, Книга,Russian,Vocabulary,Easy,Objects
What is the Russian word for money?, Счастье, Деньги, Здоровье, Любовь, Деньги,Russian,Vocabulary,Easy,Finance
Translate bird into Russian., Рыба, Собака, Птица, Кошка, Птица,Russian,Vocabulary,Easy,Animals
How do you say city in Russian?, Деревня, Город, Дом, Поле, Город,Russian,Vocabulary,Easy,Places
What does ты говоришь по-русски? mean in English?, Do you speak English?, Do you speak Russian?, How are you?, Thank you, Do you speak Russian?,Russian,Vocabulary,Easy,Language
Translate morning into Russian., Утро, День, Вечер, Ночь, Утро,Russian,Vocabulary,Easy,Time
What is the Russian word for cat?, Собака, Кошка, Птица, Лошадь, Кошка,Russian,Vocabulary,Easy,Animals
Translate dog into Russian., Кошка, Собака, Птица, Лошадь, Собака,Russian,Vocabulary,Easy,Animals
What is the Russian word for city?, Деревня, Город, Страна, Дом, Город,Russian,Vocabulary,Easy,Places
Translate car into Russian., Самолет, Поезд, Автомобиль, Корабль, Автомобиль,Russian,Vocabulary,Easy,Objects
What is the Russian word for color?, Книга, Цвет, Стол, Часы, Цвет,Russian,Vocabulary,Easy,Attributes
What does бессмысленный mean in English?, Meaningless, Sensible, Exciting, Joyful, Meaningless,Russian,Vocabulary,Easy,Adjectives
Translate achievement into Russian., Достижение, Победа, Успех, Прогресс, Достижение,Russian,Vocabulary,Easy,Success
What is the Russian word for disappointed?, Разочарованный, Завидующий, Довольный, Обаятельный, Разочарованный,Russian,Vocabulary,Easy,Emotions
Translate misunderstanding into Russian., Недопонимание, Конфликт, Раздор, Возражение, Недопонимание,Russian,Vocabulary,Easy,Communication
What does кропотливый mean in English?, Meticulous, Lazy, Careless, Happy, Meticulous,Russian,Vocabulary,Easy,Adjectives
Translate discipline into Russian., Дисциплина, Отпуск, Ответ, Отпор, Дисциплина,Russian,Vocabulary,Easy,Characteristics
What is the Russian word for innovation?, Инновация, Потрясение, Нарушение, Осуществление, Инновация,Russian,Vocabulary,Easy,Actions
Translate to analyze into Russian., Анализировать, Понимать, Объяснять, Доказывать, Анализировать,Russian,Vocabulary,Easy,Actions
What does беспокойство mean in English?, Anxiety, Happiness, Serenity, Courage, Anxiety,Russian,Vocabulary,Easy,Emotions
Translate loneliness into Russian., Одиночество, Дружба, Любовь, Счастье, Одиночество,Russian,Vocabulary,Easy,Emotions
What is the Russian word for perseverance?, Упорство, Склонность, Отрицание, Подтверждение, Упорство,Russian,Vocabulary,Easy,Attributes
Translate procrastination into Russian., Прокрастинация, Победа, Подвиг, Помощь, Прокрастинация,Russian,Vocabulary,Easy,Negative
What does жаждущий mean in English?, Thirsty, Hungry, Tired, Curious, Thirsty,Russian,Vocabulary,Easy,Adjectives
Translate capability into Russian., Возможность, Вероятность, Согласие, Ответ, Возможность,Russian,Vocabulary,Easy,Attributes
What is the Russian word for vocabulary?, Словарный запас, Грамматика, Сочинение, Чтение, Словарный запас,Russian,Vocabulary,Easy,Education
Translate to confront into Russian., Противостоять, Осуждать, Поддерживать, Преувеличивать, Противостоять,Russian,Vocabulary,Easy,Actions
What does независимость mean in English?, Independence, Interdependence, Dependence, Freedom, Independence,Russian,Vocabulary,Easy,Attributes
Translate courtesy into Russian., Вежливость, Доброта, Благодарность, Любовь, Вежливость,Russian,Vocabulary,Easy,Virtues
What is the Russian word for opportunity?, Возможность, Вероятность, Способность, Причина, Возможность,Russian,Vocabulary,Easy,Concepts
Translate to distinguish into Russian., Различать, Выделять, Отделять, Сравнивать, Различать,Russian,Vocabulary,Easy,Actions
What does последовательность mean in English?, Sequence, Series, Pattern, Sum, Sequence,Russian,Vocabulary,Easy,Concepts
Translate ambitious into Russian., Амбициозный, Спокойный, Дружелюбный, Счастливый, Амбициозный,Russian,Vocabulary,Easy,Characteristics
What is the Russian word for achievement?, Достижение, Проигрыш, Успех, Потеря, Достижение,Russian,Vocabulary,Easy,Success
Translate perseverance into Russian., Упорство, Трудолюбие, Интерес, Благородство, Упорство,Russian,Vocabulary,Easy,Attributes
What does умение mean in English?, Skill, Luck, Beauty, Hope, Skill,Russian,Vocabulary,Easy,Skills
Translate capability into Russian., Способность, Готовность, Понимание, Обсуждение, Способность,Russian,Vocabulary,Easy,Abilities
What is the Russian word for creativity?, Творчество, Разрушение, Удовлетворение, Ответ, Творчество,Russian,Vocabulary,Easy,Traits
Translate to assess into Russian., Оценивать, Сохранять, Подниматься, Внимать, Оценивать,Russian,Vocabulary,Easy,Actions
What does загадка mean in English?, Riddle, Mystery, Clue, Solution, Riddle,Russian,Vocabulary,Easy,Concepts
Translate criticism into Russian., Критика, Радость, Торжество, Признание, Критика,Russian,Vocabulary,Easy,Actions
What is the Russian word for intuition?, Интуиция, Логика, Разум, Чувства, Интуиция,Russian,Vocabulary,Easy,Abilities
Translate consciousness into Russian., Сознание, Бессознательность, Глупость, Расслабленность, Сознание,Russian,Vocabulary,Easy,State
What does поддержка mean in English?, Support, Challenge, Disagreement, Neglect, Support,Russian,Vocabulary,Easy,Support
Translate success into Russian., Успех, Провал, Победа, Невезение, Успех,Russian,Vocabulary,Easy,Achievement
What is the Russian word for decision?, Решение, Проблема, Вопрос, Ответ, Решение,Russian,Vocabulary,Easy,Choice
Translate inspiration into Russian., Вдохновение, Уныние, Печаль, Злость, Вдохновение,Russian,Vocabulary,Easy,Motivation
What does творческий mean in English?, Creative, Destructive, Conservative, Simple, Creative,Russian,Vocabulary,Easy,Traits
Translate goal into Russian., Цель, Мечта, Победа, Надежда, Цель,Russian,Vocabulary,Easy,Objective
What is the Russian word for emotion?, Эмоция, Логика, Действие, Реакция, Эмоция,Russian,Vocabulary,Easy,Feelings
Translate stability into Russian., Стабильность, Движение, Нестабильность, Процесс, Стабильность,Russian,Vocabulary,Easy,State
What does уверенность mean in English?, Confidence, Doubt, Fear, Hesitation, Confidence,Russian,Vocabulary,Easy,Confidence
Translate productivity into Russian., Продуктивность, Результативность, Эффективность, Трудолюбие, Продуктивность,Russian,Vocabulary,Easy,Action
What is the Russian word for strategy?, Стратегия, План, Тактика, Победа, Стратегия,Russian,Vocabulary,Easy,Plan
Translate procrastination into Russian., Прокрастинация, Целеустремленность, Рассеянность, Активность, Прокрастинация,Russian,Vocabulary,Easy,Negative
What does забота mean in English?, Care, Neglect, Joy, Trouble, Care,Russian,Vocabulary,Easy,Care
Translate to analyze into Russian., Анализировать, Понимать, Объяснять, Доказывать, Анализировать,Russian,Vocabulary,Easy,Actions
What is the Russian word for vocabulary?, Словарь, Лексикон, Язык, Речь, Лексикон,Russian,Vocabulary,Easy,Education
Translate to confront into Russian., Противостоять, Отказывать, Принимать, Поддерживать, Противостоять,Russian,Vocabulary,Easy,Actions
What is the Russian word for decision?, Решение, Ответ, Проблема, Выбор, Решение,Russian,Vocabulary,Easy,Choice
Translate to inspire into Russian., Вдохновлять, Огорчать, Утешать, Учить, Вдохновлять,Russian,Vocabulary,Easy,Motivation
What does сознание mean in English?, Consciousness, Unconsciousness, Awareness, Brain, Consciousness,Russian,Vocabulary,Easy,State of Mind
Translate habit into Russian., Привычка, Способ, Навык, Умение, Привычка,Russian,Vocabulary,Easy,Routine
What is the Russian word for motivation?, Мотивация, Страх, Ответ, Довод, Мотивация,Russian,Vocabulary,Easy,Drive
Translate courage into Russian., Смелость, Слабость, Усталость, Жадность, Смелость,Russian,Vocabulary,Easy,Traits
What does сомнение mean in English?, Doubt, Certainty, Conviction, Proof, Doubt,Russian,Vocabulary,Easy,Doubt
Translate genius into Russian., Гений, Дурак, Идиот, Глупец, Гений,Russian,Vocabulary,Easy,Exceptional Ability
What does акрибия mean in English?, Rigor, Laziness, Joy, Wisdom, Rigor,Russian,Vocabulary,Easy,Exactness
Translate imperceptible into Russian., Невидимый, Отчетливый, Явный, Приятный, Невидимый,Russian,Vocabulary,Easy,Attribute
What is the Russian word for dissemination?, Распространение, Задержка, Изолирование, Отказ, Распространение,Russian,Vocabulary,Easy,Spreading
Translate eloquence into Russian., Красноречие, Безграмотность, Разговор, Оружие, Красноречие,Russian,Vocabulary,Easy,Ability to Speak Well
What does деспотический mean in English?, Despotic, Benevolent, Empathetic, Harmonious, Despotic,Russian,Vocabulary,Easy,Despotic
Translate ornament into Russian., Узор, Значок, Медаль, Ремень, Узор,Russian,Vocabulary,Easy,Decoration
What is the Russian word for circumstance?, Обстоятельство, Происшествие, Результат, Задача, Обстоятельство,Russian,Vocabulary,Easy,Situation
Translate concordance into Russian., Согласованность, Разногласие, Напряженность, Аморфность, Согласованность,Russian,Vocabulary,Easy,Concordance
What does легитимный mean in English?, Legitimate, Illegitimate, Legal, Illicit, Legitimate,Russian,Vocabulary,Easy,Legitimate
Translate competence into Russian., Компетенция, Некомпетентность, Власть, Рост, Компетенция,Russian,Vocabulary,Easy,Ability
What is the Russian word for hypothetical?, Гипотетический, Реальный, Ложный, Точный, Гипотетический,Russian,Vocabulary,Easy,Theoretical
Translate reconciliation into Russian., Примирение, Разделение, Подтверждение, Распределение, Примирение,Russian,Vocabulary,Easy,Reconciliation
What does суффикс mean in English?, Suffix, Prefix, Root, Stem, Suffix,Russian,Vocabulary,Easy,Suffix
Translate abstraction into Russian., Абстракция, Конкретность, Практичность, Реальность, Абстракция,Russian,Vocabulary,Easy,Abstract Concept
What is the Russian word for paradox?, Парадокс, Парадигма, Противоречие, Предположение, Парадокс,Russian,Vocabulary,Easy,Paradox
Translate irrational into Russian., Иррациональный, Рациональный, Логический, Продуктивный, Иррациональный,Russian,Vocabulary,Easy,Without Rationality
What does тавро mean in English?, Taurus, Aries, Gemini, Virgo, Taurus,Russian,Vocabulary,Easy,Tauro
Translate polymorphism into Russian., Полиморфизм, Многообразие, Полифония, Политика, Полиморфизм,Russian,Vocabulary,Easy,Polymorphism
What is the Russian word for antagonistic?, Антагонистический, Лояльный, Гуманный, Коллективный, Антагонистический,Russian,Vocabulary,Easy,Opposing
Translate hegemony into Russian., Гегемония, Власть, Честь, Сила, Гегемония,Russian,Vocabulary,Easy,Leadership Influence
What does гипербола mean in English?, Hyperbole, Metaphor, Simile, Alliteration, Hyperbole,Russian,Vocabulary,Easy,Exaggeration
Translate homogeneity into Russian., Гомогенность, Интеграция, Динамика, Эволюция, Гомогенность,Russian,Vocabulary,Easy,Uniformity
What is the Russian word for catastrophe?, Катастрофа, Успех, Победа, Прогресс, Катастрофа,Russian,Vocabulary,Easy,Disaster
Translate nihilism into Russian., Нигилизм, Оптимизм, Успех, Экстаз, Нигилизм,Russian,Vocabulary,Easy,Nihilism
What does интеллигенция mean in English?, Intelligentsia, Intelligence, Intensity, Integrity, Intelligentsia,Russian,Vocabulary,Easy,Intellectuals
Translate pessimism into Russian., Пессимизм, Оптимизм, Уверенность, Спокойствие, Пессимизм,Russian,Vocabulary,Easy,Negative Outlook
What is the Russian word for coalescence?, Слияние, Расхождение, Распад, Отличие, Слияние,Russian,Vocabulary,Easy,Union
Translate archetype into Russian., Архетип, Модель, Оригинал, Прототип, Архетип,Russian,Vocabulary,Easy,Original Model
What does ссылка mean in English?, Reference, Citation, Link, Resource, Reference,Russian,Vocabulary,Easy,Link
Translate manuscript into Russian., Рукопись, Книга, Статья, Печать, Рукопись,Russian,Vocabulary,Easy,Handwritten Text
What is the Russian word for exegesis?, Экзегеза, Толкование, Разбирательство, Интерпретация, Экзегеза,Russian,Vocabulary,Easy,Explanation
Translate esoteric into Russian., Эзотерический, Экзотический, Эффектный, Элегантный, Эзотерический,Russian,Vocabulary,Easy,Secret Knowledge
What does эвритмия mean in English?, Eurythmy, Harmony, Rhythm, Melody, Eurythmy,Russian,Vocabulary,Easy,Eurhythmics
Translate onomatopoeia into Russian., Ономатопея, Имитация, Мимикрия, Ассоциация, Ономатопея,Russian,Vocabulary,Easy,Sound Imitation
What is the Russian word for correlation?, Корреляция, Коллекция, Компиляция, Коалиция, Корреляция,Russian,Vocabulary,Easy,Connection
Translate cyberspace into Russian., Киберпространство, Киберожидание, Киберпресмыкание, Киберреальность, Киберпространство,Russian,Vocabulary,Easy,Digital Space
What does графен mean in English?, Graphene, Graphite, Grass, Granite, Graphene,Russian,Vocabulary,Easy,Graphene
Translate arbitrariness into Russian., Произвол, Правота, Честность, Справедливость, Произвол,Russian,Vocabulary,Easy,Randomness
What is the Russian word for cognitive?, Когнитивный, Сенсорный, Абстрактный, Иллюзорный, Когнитивный,Russian,Vocabulary,Easy,Related to Thinking
Translate ephemeral into Russian., Эфемерный, Постоянный, Истинный, Вечный, Эфемерный,Russian,Vocabulary,Easy,Short-Lived
What does конъюнктура mean in English?, Conjuncture, Conjunction, Circumstance, Connection, Conjuncture,Russian,Vocabulary,Easy,Conjuncture
Translate symbiosis into Russian., Симбиоз, Синтез, Синергия, Формирование, Симбиоз,Russian,Vocabulary,Easy,Mutual Benefit
What is the Russian word for metaphor?, Метафора, Метонимия, Сравнение, Риторика, Метафора,Russian,Vocabulary,Easy,Symbolic Expression
Translate perplexity into Russian., Смущение, Запутанность, Трудность, Решительность, Смущение,Russian,Vocabulary,Easy,Confusion
What does эталон mean in English?, Standard, Model, Ideal, Criterion, Standard,Russian,Vocabulary,Easy,Standard
Translate ubiquitous into Russian., Вездесущий, Отдаленный, Похожий, Повсеместный, Вездесущий,Russian,Vocabulary,Easy,Present Everywhere
What is the Russian word for interpolation?, Интерполяция, Экстраполяция, Компиляция, Категоризация, Интерполяция,Russian,Vocabulary,Easy,Estimation
Translate inextricable into Russian., Неразрешимый, Непреодолимый, Непостижимый, Нетронутый, Неразрешимый,Russian,Vocabulary,Easy,Impossible to Disentangle
What does метаморфоз mean in English?, Metamorphosis, Metaphor, Metaphysics, Metronome, Metamorphosis,Russian,Vocabulary,Easy,Metamorphosis
Translate indefatigable into Russian., Неустанный, Неумолимый, Непоколебимый, Неутомимый, Неустанный,Russian,Vocabulary,Easy,Untiring
What is the Russian word for proliferation?, Размножение, Разрушение, Развитие, Распространение, Размножение,Russian,Vocabulary,Easy,Spread
"What is the French word for ""dog""?", Chat, Chien, Cheval, Poisson, Chien,French,Vocabulary,Easy,Animals
"How do you say ""please"" in French?", Merci, Bonjour, S'il vous plaît, Excusez-moi, S'il vous plaît,French,Vocabulary,Easy,Politeness
"Which of the following means ""goodbye"" in French?", Bonjour, Au revoir, Oui, Non, Au revoir,French,Vocabulary,Easy,Partings
"What does ""merci beaucoup"" mean in English?", Thank you very much, Hello, Goodbye, Please, Thank you very much,French,Vocabulary,Easy,Gratitude
"Translate ""house"" into French.", Chaussure, Maison, Voiture, Café, Maison,French,Vocabulary,Easy,Objects
"How do you say ""red"" in French?", Rouge, Vert, Bleu, Jaune, Rouge,French,Vocabulary,Easy,Colors
