Question, Option A, Option B, Option C, Option D, Correct Answer,Language,category,difficulty,relation
"What is the French word for ""apple""?", Orange, Banane, Pomme, Fraise, Pomme,French,Vocabulary,Easy,Food
"How would you say ""I love you"" in French?", Je m'appelle, Je t'aime, Bonjour, Comment ça va, Je t'aime,French,Vocabulary,Easy,Emotions
"Translate ""table"" into French.", Chaise, Lit, Table, Bureau, Table,French,Vocabulary,Easy,Furniture
"How do you say ""book"" in French?", Baguette, Carnet, Livre, Chat, Livre,French,Vocabulary,Easy,Objects
"What is the French word for ""thank you""?", Excusez-moi, Bien sûr, Merci, Pardon, Merci,French,Vocabulary,Easy,Gratitude
"Translate ""Monday"" into French.", Mardi, Lundi, Dimanche, Jeudi, Lundi,French,Vocabulary,Easy,Days of the Week
"How do you say ""today"" in French?", Hier, Demain, Aujourd'hui, Maintenant, Aujourd'hui,French,Vocabulary,Easy,Time
"What does ""excusez-moi"" mean in English?", Thank you, Excuse me, Yes, No, Excuse me,French,Vocabulary,Easy,Politeness
"Translate ""yellow"" into French.", Bleu, Jaune, Violet, Marron, Jaune,French,Vocabulary,Easy,Colors
"What is the French word for ""car""?", Vélo, Voiture, Avion, Train, Voiture,French,Vocabulary,Easy,Transport
"Translate ""window"" into French.", Porte, Mur, Fenêtre, Plancher, Fenêtre,French,Vocabulary,Easy,Objects
"How would you say ""I am hungry"" in French?", Je suis content, J'ai faim, Bonjour, Comment ça va, J'ai faim,French,Vocabulary,Easy,Feelings
"What is the French word for ""milk""?", Jus d'orange, Café, Eau, Lait, Lait,French,Vocabulary,Easy,Food
"Translate ""tree"" into French.", Plage, Fleurs, Maison, Arbre, Arbre,French,Vocabulary,Easy,Plants
"What is the French word for ""bread""?", Fromage, Pain, Pomme, Jus d'orange, Pain,French,Vocabulary,Easy,Food
"How do you say ""excuse me"" in French?", Merci, Bonjour, Excusez-moi, S'il vous plaît, Excusez-moi,French,Vocabulary,Easy,Politeness
"Which of the following means ""where is the bathroom?"" in French?", Où est la salle de bains ?, Comment ça va ?, C'est combien ?, Je m'appelle, Où est la salle de bains ?,French,Vocabulary,Easy,Location
"Translate ""green"" into French.", Rouge, Vert, Bleu, Jaune, Vert,French,Vocabulary,Easy,Colors
"What is the French word for ""teacher""?", Médecin, Professeur, Policier, Étudiant, Professeur,French,Vocabulary,Easy,Profession
"How would you say ""I don't understand"" in French?", J'adore ça, Je ne comprends pas, Bonjour, Comment ça va, Je ne comprends pas,French,Vocabulary,Easy,Communication
"Translate ""window"" into French.", Porte, Mur, Fenêtre, Plancher, Fenêtre,French,Vocabulary,Easy,Objects
"What does ""merci"" mean in English?", Hello, Thank you, Goodbye, Please, Thank you,French,Vocabulary,Easy,Gratitude
"How do you say ""five"" in French?", Trois, Cinq, Sept, Dix, Cinq,French,Vocabulary,Easy,Numbers
"What is the French word for ""train""?", Voiture, Train, Avion, Bateau, Train,French,Vocabulary,Easy,Transport
"Translate ""orange"" into French.", Jaune, Orange, Bleu, Vert, Orange,French,Vocabulary,Easy,Colors
"How would you say ""I am happy"" in French?", Je suis content, J'ai faim, Bonjour, Comment ça va, Je suis content,French,Vocabulary,Easy,Feelings
"What is the French word for ""watermelon""?", Pastèque, Pomme, Fraise, Cerise, Pastèque,French,Vocabulary,Easy,Food
"Translate ""Saturday"" into French.", Lundi, Samedi, Vendredi, Dimanche, Samedi,French,Vocabulary,Easy,Days of the Week
"How do you say ""book"" in French?", Sac, Carnet, Livre, Chat, Livre,French,Vocabulary,Easy,Objects
"What does ""bonsoir"" mean in English?", Good night, Good morning, Good afternoon, Goodbye, Good night,French,Vocabulary,Easy,Greetings
"Translate ""umbrella"" into French.", Lunettes de soleil, Écharpe, Parapluie, Chapeau, Parapluie,French,Vocabulary,Easy,Objects
"What is the French word for ""to eat""?", Boire, Manger, Dormir, Parler, Manger,French,Vocabulary,Easy,Actions
"Translate ""table"" into French.", Chaise, Lit, Table, Bureau, Table,French,Vocabulary,Easy,Furniture
"How would you say ""I need help"" in French?", J'aime danser, J'ai besoin d'aide, Merci beaucoup, Comment ça va, J'ai besoin d'aide,French,Vocabulary,Easy,Assistance
"What is the French word for ""banana""?", Fraise, Orange, Banane, Pomme, Banane,French,Vocabulary,Easy,Food
"How do you say ""hello"" in French?", Bonjour, Bonsoir, Au revoir, Merci, Bonjour,French,Vocabulary,Easy,Greetings
"Which of the following means ""how are you?"" in French?", Comment ça va ?, Quel âge as-tu ?, Quel est ton nom ?, Où habites-tu ?, Comment ça va ?,French,Vocabulary,Easy,Greetings
"Translate ""cat"" into French.", Chien, Chat, Oiseau, Poisson, Chat,French,Vocabulary,Easy,Animals
"What is the French word for ""mother""?", Père, Sœur, Mère, Frère, Mère,French,Vocabulary,Easy,Family
"How would you say ""my name is..."" in French?", Comment ça va, Je t'aime, Je m'appelle..., Où est la gare, Je m'appelle...,French,Vocabulary,Easy,Introduction
"Translate ""sun"" into French.", Pluie, Soleil, Neige, Vent, Soleil,French,Vocabulary,Easy,Nature
"What does ""au revoir"" mean in English?", Hello, Goodbye, Please, Thank you, Goodbye,French,Vocabulary,Easy,Partings
"How do you say ""three"" in French?", Cinq, Deux, Trois, Quatre, Trois,French,Vocabulary,Easy,Numbers
"What is the French word for ""father""?", Mère, Sœur, Père, Frère, Père,French,Vocabulary,Easy,Family
"Translate ""bike"" into French.", Moto, Voiture, Vélo, Bus, Vélo,French,Vocabulary,Easy,Transport
"How would you say ""I am tired"" in French?", Je suis heureux, Je suis fatigué, Bonjour, Comment ça va, Je suis fatigué,French,Vocabulary,Easy,Feelings
"What is the French word for ""sister""?", Frère, Sœur, Oncle, Tante, Sœur,French,Vocabulary,Easy,Family
"Translate ""table"" into French.", Chaise, Table, Bureau, Lit, Table,French,Vocabulary,Easy,Furniture
"How do you say ""good night"" in French?", Bonjour, Merci, Bonne nuit, Au revoir, Bonne nuit,French,Vocabulary,Easy,Partings
"What does ""s'il vous plaît"" mean in English?", Thank you, Excuse me, Please, Yes, Please,French,Vocabulary,Easy,Politeness
"Translate ""apple"" into French.", Fraise, Pomme, Banane, Orange, Pomme,French,Vocabulary,Easy,Food
"What is the French word for ""bird""?", Chien, Oiseau, Chat, Cheval, Oiseau,French,Vocabulary,Easy,Animals
"Translate ""rain"" into French.", Soleil, Vent, Pluie, Neige, Pluie,French,Vocabulary,Easy,Weather
"How would you say ""I want to learn"" in French?", J'aime nager, J'ai faim, Je veux apprendre, Comment ça va, Je veux apprendre,French,Vocabulary,Easy,Education
Question, Option A, Option B, Option C, Option D, Correct Answer,French,Vocabulary,Easy,Clothing
"What is the French word for ""shoes""?", Chapeau, Robe, Chaussures, Chemise, Chaussures,French,Vocabulary,Easy,Politeness
"How do you say ""thank you"" in French?", S'il vous plaît, Bonjour, Merci, Excusez-moi, Merci,French,Vocabulary,Easy,Language
"Which of the following means ""I don't speak French"" in French?", Je ne comprends pas le français, Parlez-vous français ?, Comment ça va ?, Où est la bibliothèque?, Je ne comprends pas le français,French,Vocabulary,Easy,Animals
"Translate ""dog"" into French.", Chat, Chien, Souris, Lapin, Chien,French,Vocabulary,Easy,Animals
"What is the French word for ""cow""?", Poulet, Vache, Cheval, Cochon, Vache,French,Vocabulary,Easy,Greetings
"How would you say ""good afternoon"" in French?", Bonsoir, Bonne nuit, Bonjour, Bon appétit, Bonjour,French,Vocabulary,Easy,Clothing
"Translate ""hat"" into French.", Chapeau, Écharpe, Gants, Lunettes de soleil, Chapeau,French,Vocabulary,Easy,Expressions
"What does ""bonne chance"" mean in English?", Good luck, Good morning, Goodbye, Thank you, Good luck,French,Vocabulary,Easy,Numbers
"How do you say ""seven"" in French?", Dix, Six, Cinq, Sept, Sept,French,Vocabulary,Easy,Education
"What is the French word for ""school""?", Maison, Bureau, École, Hôpital, École,French,Vocabulary,Easy,Animals
"Translate ""horse"" into French.", Chien, Chat, Cheval, Oiseau, Cheval,French,Vocabulary,Easy,Feelings
"How would you say ""I am thirsty"" in French?", J'ai soif, J'ai faim, Bonjour, Comment ça va, J'ai soif,French,Vocabulary,Easy,Family
"What is the French word for ""uncle""?", Mère, Sœur, Père, Oncle, Oncle,French,Vocabulary,Easy,Objects
"Translate ""window"" into French.", Porte, Mur, Fenêtre, Toit, Fenêtre,French,Vocabulary,Easy,Greetings
"How do you say ""good evening"" in French?", Bonjour, Bonsoir, Bonne nuit, Au revoir, Bonsoir,French,Vocabulary,Easy,Politeness
"What does ""excusez-moi"" mean in English?", Thank you, Excuse me, Yes, No, Excuse me,French,Vocabulary,Easy,Objects
"Translate ""pencil"" into French.", Crayon, Stylo, Gomme, Cahier, Crayon,French,Vocabulary,Easy,Animals
"What is the French word for ""fish""?", Chien, Chat, Poisson, Oiseau, Poisson,French,Vocabulary,Easy,Plants
"Translate ""flower"" into French.", Arbre, Fleur, Plante, Herbe, Fleur,French,Vocabulary,Easy,Activities
"How would you say ""I like to travel"" in French?", J'aime lire, J'aime voyager, Merci beaucoup, Comment ça va, J'aime voyager,French,Vocabulary,Easy,Family
Question, Option A, Option B, Option C, Option D, Correct Answer,French,Vocabulary,Easy,Numbers
"What is the French word for ""sister""?", Frère, Sœur, Mère, Père, Sœur,French,Vocabulary,Easy,Language
"How do you say ""one"" in French?", Deux, Trois, Quatre, Un, Un,French,Vocabulary,Easy,Clothing
"Which of the following means ""what's your name?"" in French?", Comment t'appelles-tu ?, Où habites-tu ?, Quel âge as-tu ?, Comment vas-tu ?, Comment t'appelles-tu ?,French,Vocabulary,Easy,Family
"Translate ""hat"" into French.", Robe, Chapeau, Chaussures, Jupe, Chapeau,French,Vocabulary,Easy,Politeness
"What is the French word for ""grandmother""?", Grand-père, Mère, Grand-mère, Père, Grand-mère,French,Vocabulary,Easy,Furniture
"How would you say ""excuse me"" in French?", Bonjour, S'il vous plaît, Excusez-moi, Merci, Excusez-moi,French,Vocabulary,Easy,Politeness
"Translate ""table"" into French.", Chaise, Lit, Table, Bureau, Table,French,Vocabulary,Easy,Numbers
"What does ""merci beaucoup"" mean in English?", Thank you very much, Hello, Goodbye, Please, Thank you very much,French,Vocabulary,Easy,Family
"How do you say ""two"" in French?", Un, Deux, Trois, Quatre, Deux,French,Vocabulary,Easy,Transport
"What is the French word for ""aunt""?", Mère, Tante, Père, Sœur, Tante,French,Vocabulary,Easy,Feelings
"Translate ""bus"" into French.", Train, Avion, Bus, Voiture, Bus,French,Vocabulary,Easy,Family
"How would you say ""I am cold"" in French?", Je suis fatigué, J'ai froid, Bonjour, Comment ça va, J'ai froid,French,Vocabulary,Easy,Furniture
"What is the French word for ""cousin""?", Frère, Sœur, Père, Cousin, Cousin,French,Vocabulary,Easy,Partings
"Translate ""bed"" into French.", Chaise, Lit, Bureau, Placard, Lit,French,Vocabulary,Easy,Expressions
"How do you say ""goodbye"" in French?", Bonjour, Merci, Au revoir, S'il vous plaît, Au revoir,French,Vocabulary,Easy,Food
"What does ""bon appétit"" mean in English?", Good night, Good morning, Goodbye, Enjoy your meal, Enjoy your meal,French,Vocabulary,Easy,Animals
"Translate ""juice"" into French.", Eau, Jus d'orange, Lait, Thé, Jus d'orange,French,Vocabulary,Easy,Objects
"What is the French word for ""rabbit""?", Oiseau, Lapin, Chien, Chat, Lapin,French,Vocabulary,Easy,Food
"Translate ""book"" into French.", Carnet, Livre, Stylo, Crayon, Livre,French,Vocabulary,Easy,Actions
"How would you say ""I want to eat"" in French?", J'ai faim, J'ai soif, Je veux dormir, Comment ça va, J'ai faim,French,Vocabulary,Easy,Attributes
"What is the Dutch word for ""to accomplish""?", Volbrengen, Bereiken, Voltooien, Slagen, Volbrengen,Dutch,Vocabulary,Easy,Attributes
"Translate ""resilience"" into Dutch.", Veerkracht, Flexibiliteit, Incasseringsvermogen, Doorzettingsvermogen, Veerkracht,Dutch,Vocabulary,Easy,Emotions
"What does ""verantwoordelijkheid"" mean in English?", Responsibility, Respect, Reliability, Authority, Responsibility,Dutch,Vocabulary,Easy,Emotions
"Translate ""forgiveness"" into Dutch.", Vergeving, Genade, Spijt, Wraak, Vergeving,Dutch,Vocabulary,Easy,Attributes
"What is the Dutch word for ""compassion""?", Mededogen, Medelijden, Empathie, Liefdadigheid, Mededogen,Dutch,Vocabulary,Easy,Characteristics
"Translate ""perseverance"" into Dutch.", Doorzettingsvermogen, Geduld, Veerkracht, Uithoudingsvermogen, Doorzettingsvermogen,Dutch,Vocabulary,Easy,Characteristics
"What does ""grondig"" mean in English?", Thorough, Superficial, Rough, Quick, Thorough,Dutch,Vocabulary,Easy,Attributes
"Translate ""ambitious"" into Dutch.", Ambitieus, Gedreven, Hoogmoedig, Onverschillig, Ambitieus,Dutch,Vocabulary,Easy,Actions
"What is the Dutch word for ""integrity""?", Integriteit, Eerlijkheid, Ethisch, Betrouwbaarheid, Integriteit,Dutch,Vocabulary,Easy,Traits
"Translate ""to innovate"" into Dutch.", Innoveren, Vernieuwen, Creëren, Verbeteren, Innoveren,Dutch,Vocabulary,Easy,Actions
"What does ""vrijgevigheid"" mean in English?", Generosity, Kindness, Abundance, Charity, Generosity,Dutch,Vocabulary,Easy,Attributes
"Translate ""to succeed"" into Dutch.", Slagen, Succes behalen, Bereiken, Winnen, Slagen,Dutch,Vocabulary,Easy,Concepts
"What is the Dutch word for ""determination""?", Vastberadenheid, Toewijding, Doelgerichtheid, Discipline, Vastberadenheid,Dutch,Vocabulary,Easy,Traits
"Translate ""perspective"" into Dutch.", Perspectief, Standpunt, Visie, Kijk, Perspectief,Dutch,Vocabulary,Easy,Attributes
"What does ""moed"" mean in English?", Courage, Fear, Cowardice, Bravery, Courage,Dutch,Vocabulary,Easy,Attributes
"Translate ""wisdom"" into Dutch.", Wijsheid, Kennis, Inzicht, Eruditie, Wijsheid,Dutch,Vocabulary,Easy,Obstacles
"What is the Dutch word for ""persistence""?", Volharding, Standvastigheid, Doorzettingsvermogen, Insistentie, Volharding,Dutch,Vocabulary,Easy,Attitude
"Translate ""challenge"" into Dutch.", Uitdaging, Probleem, Test, Doel, Uitdaging,Dutch,Vocabulary,Easy,Characteristics
"What does ""optimisme"" mean in English?", Optimism, Pessimism, Realism, Hope, Optimism,Dutch,Vocabulary,Easy,Success
"Translate ""discipline"" into Dutch.", Discipline, Orde, Regels, Hard werken, Discipline,Dutch,Vocabulary,Easy,Attributes
"What is the Dutch word for ""achievement""?", Prestatie, Succes, Overwinning, Resultaat, Prestatie,Dutch,Vocabulary,Easy,Emotions
"Translate ""resilience"" into Dutch.", Veerkracht, Weerbaarheid, Flexibiliteit, Hartheid, Veerkracht,Dutch,Vocabulary,Easy,Emotions
"What does ""begrip"" mean in English?", Understanding, Ignorance, Misunderstanding, Confusion, Understanding,Dutch,Vocabulary,Easy,Emotions
"Translate ""gratitude"" into Dutch.", Dankbaarheid, Erkenning, Waardering, Loyaliteit, Dankbaarheid,Dutch,Vocabulary,Easy,Actions
"What is the Dutch word for ""compassion""?", Mededogen, Liefde, Genade, Empathie, Mededogen,Dutch,Vocabulary,Easy,Attributes
"Translate ""to lead"" into Dutch.", Leiden, Volgen, Sturen, Gaan, Leiden,Dutch,Vocabulary,Easy,Emotions
"What does ""volharding"" mean in English?", Perseverance, Patience, Endurance, Determination, Perseverance,Dutch,Vocabulary,Easy,Attributes
"Translate ""passion"" into Dutch.", Passie, Liefde, Verlangen, Hartstocht, Passie,Dutch,Vocabulary,Easy,Attributes
"What is the Dutch word for ""commitment""?", Toewijding, Engagement, Inzet, Betrokkenheid, Toewijding,Dutch,Vocabulary,Easy,Traits
"Translate ""persistence"" into Dutch.", Volharding, Doorzettingsvermogen, Standvastigheid, Vastberadenheid, Volharding,Dutch,Vocabulary,Easy,Characteristics
"What does ""inzicht"" mean in English?", Insight, Oversight, Hindsight, Foresight, Insight,Dutch,Vocabulary,Easy,Attributes
"Translate ""bravery"" into Dutch.", Dapperheid, Moed, Sterkte, Kracht, Dapperheid,Dutch,Vocabulary,Easy,Emotions
"What is the Dutch word for ""dedication""?", Toewijding, Inzet, Toewijding, Vastberadenheid, Toewijding,Dutch,Vocabulary,Easy,Traits
"Translate ""passion"" into Dutch.", Passie, Inzet, Devotie, Hartstocht, Passie,Dutch,Vocabulary,Easy,Attributes
"What does ""verdraagzaamheid"" mean in English?", Tolerance, Intolerance, Respect, Acceptance, Tolerance,Dutch,Vocabulary,Easy,Attributes
"Translate ""wisdom"" into Dutch.", Wijsheid, Kennis, Eruditie, Inzicht, Wijsheid,Dutch,Vocabulary,Easy,Emotions
"What is the Dutch word for ""understanding""?", Begrip, Kennis, Vaardigheid, Inzicht, Begrip,Dutch,Vocabulary,Easy,Challenge
"Translate ""inspiration"" into Dutch.", Inspiratie, Idee, Creativiteit, Motivatie, Inspiratie,Dutch,Vocabulary,Easy,Actions
"What does ""uitdaging"" mean in English?", Challenge, Difficulty, Problem, Obstacle, Challenge,Dutch,Vocabulary,Easy,Attributes
"Translate ""to achieve"" into Dutch.", Bereiken, Behalen, Realiseren, Voltooien, Bereiken,Dutch,Vocabulary,Easy,Attributes
"What is the Dutch word for ""bravery""?", Dapperheid, Sterkte, Moed, Kracht, Dapperheid,Dutch,Vocabulary,Easy,Attributes
"Translate ""determination"" into Dutch.", Vastberadenheid, Besluitvaardigheid, Doelgerichtheid, Standvastigheid, Vastberadenheid,Dutch,Vocabulary,Easy,Attributes
"What does ""verantwoordelijkheid"" mean in English?", Responsibility, Accountability, Duty, Obligation, Responsibility,Dutch,Vocabulary,Easy,Actions
"Translate ""resilience"" into Dutch.", Veerkracht, Standvastigheid, Weerbaarheid, Doorzettingsvermogen, Veerkracht,Dutch,Vocabulary,Easy,Actions
"What is the Dutch word for ""compromise""?", compromis, overeenkomst, schikking, akkoord, compromis,Dutch,Vocabulary,Easy,Emotions
"Translate ""to empower"" into Dutch.", machtigen, versterken, bekrachtigen, autoriseren, versterken,Dutch,Vocabulary,Easy,Actions
"What does ""bevlogenheid"" mean in English?", Enthusiasm, Exhaustion, Apathy, Indifference, Enthusiasm,Dutch,Vocabulary,Easy,Attributes
"Translate ""to accomplish"" into Dutch.", Volbrengen, Verwezenlijken, Uitvoeren, Afmaken, Volbrengen,Dutch,Vocabulary,Easy,Attributes
"What is the Dutch word for ""dedication""?", Toewijding, Inzet, Toewijding, Vastberadenheid, Toewijding,Dutch,Vocabulary,Easy,Attributes
"Translate ""commitment"" into Dutch.", Toewijding, Engagement, Betrokkenheid, Verplichting, Toewijding,Dutch,Vocabulary,Easy,Attributes
"What is the Dutch word for ""excellence""?", Uitmuntendheid, Voortreffelijkheid, Excellentie, Superieuriteit, Uitmuntendheid,Dutch,Vocabulary,Easy,Characteristics
"Translate ""efficacy"" into Dutch.", Doeltreffendheid, Effectiviteit, Efficiëntie, Werkzaamheid, Doeltreffendheid,Dutch,Vocabulary,Easy,Actions
"What does ""gewetensvol"" mean in English?", Conscientious, Careless, Unreliable, Lazy, Conscientious,Dutch,Vocabulary,Easy,Attributes
"Translate ""to persevere"" into Dutch.", Volharden, Standhouden, Doorzetten, Volhouden, Volharden,Dutch,Vocabulary,Easy,Attributes
"What is the Dutch word for ""authenticity""?", Authenticiteit, Echtheid, Oorspronkelijkheid, Betrouwbaarheid, Authenticiteit,Dutch,Vocabulary,Easy,Attributes
"Translate ""resilience"" into Dutch.", Weerbaarheid, Veerkracht, Standvastigheid, Onbuigzaamheid, Veerkracht,Dutch,Vocabulary,Easy,Actions
"What does ""standvastigheid"" mean in English?", Steadfastness, Flexibility, Inconstancy, Impulsiveness, Steadfastness,Dutch,Vocabulary,Easy,Attributes
"Translate ""to transcend"" into Dutch.", Overstijgen, Zich onderscheiden, Voorbijgaan, Verleggen, Overstijgen,Dutch,Vocabulary,Easy,Attributes
"What is the Dutch word for ""competence""?", Bekwaamheid, Vaardigheid, Geschiktheid, Capabelheid, Bekwaamheid,Dutch,Vocabulary,Easy,Attributes
"Translate ""fortitude"" into Dutch.", Standvastigheid, Moed, Weerbaarheid, Vastberadenheid, Moed,Dutch,Vocabulary,Easy,Attributes
"What does ""moedig"" mean in English?", Brave, Afraid, Cowardly, Fearful, Brave,Dutch,Vocabulary,Easy,Traits
"Translate ""to innovate"" into Dutch.", Innoveren, Vernieuwen, Creëren, Veranderen, Innoveren,Dutch,Vocabulary,Easy,Actions
"What is the Dutch word for ""perseverance""?", Volharding, Doorzettingsvermogen, Vastberadenheid, Onverzettelijkheid, Volharding,Dutch,Vocabulary,Easy,Attributes
"Translate ""equanimity"" into Dutch.", Gelijkmoedigheid, Berusting, Vastberadenheid, Onverschilligheid, Gelijkmoedigheid,Dutch,Vocabulary,Easy,Emotions
"What does ""tactvol"" mean in English?", Tactful, Rude, Blunt, Insensitive, Tactful,Dutch,Vocabulary,Easy,Communication
"Translate ""to achieve"" into Dutch.", Bereiken, Behalen, Realiseren, Verwezenlijken, Bereiken,Dutch,Vocabulary,Easy,Actions
"What is the Dutch word for ""integrity""?", Integriteit, Eerlijkheid, Betrouwbaarheid, Onkreukbaarheid, Integriteit,Dutch,Vocabulary,Easy,Attributes
"Translate ""empowerment"" into Dutch.", Machtiging, Versterking, Bevordering, Interpretatie, Versterking,Dutch,Vocabulary,Easy,Actions
"What does ""moed"" mean in English?", Courage, Fear, Cowardice, Timidity, Courage,Dutch,Vocabulary,Easy,Traits
"Translate ""persistence"" into Dutch.", Volharding, Standvastigheid, Onwrikbaarheid, Aanhoudendheid, Volharding,Dutch,Vocabulary,Easy,Attributes
"What is the Dutch word for ""perseverance""?", Doorzettingsvermogen, Vasthoudendheid, Volharding, Standvastigheid, Doorzettingsvermogen,Dutch,Vocabulary,Easy,Attributes
"Translate ""fortitude"" into Dutch.", Moed, Standvastigheid, Dapperheid, Standhaftigheid, Moed,Dutch,Vocabulary,Easy,Emotions
"What does ""gewetensvolheid"" mean in English?", Conscientiousness, Carelessness, Negligence, Sloppiness, Conscientiousness,Dutch,Vocabulary,Easy,Traits
"Translate ""resilience"" into Dutch.", Veerkracht, Weerbaarheid, Standvastigheid, Incasseringsvermogen, Veerkracht,Dutch,Vocabulary,Easy,Attributes
