Question, Option A, Option B, Option C, Option D, Correct Answer,Language,category,difficulty,relation
"What is the Dutch word for ""accountability""?", Verantwoordelijkheid, Aansprakelijkheid, Verantwoording, Betrouwbaarheid, Verantwoordelijkheid,Dutch,Vocabulary,Easy,Attributes
"Translate ""individuality"" into Dutch.", Individualiteit, Uniekheid, Persoonlijkheid, Singulariteit, Individualiteit,Dutch,Vocabulary,Easy,Attributes
"What does ""daadkracht"" mean in English?", Determination, Decisiveness, Purposiveness, Initiative, Determination,Dutch,Vocabulary,Easy,Traits
"Translate ""to excel"" into Dutch.", Uitblinken, Overstijgen, Presteer, Uitmuntendheid bereiken, Uitblinken,Dutch,Vocabulary,Easy,Actions
"What is the Dutch word for ""competence""?", Bekwaamheid, Capaciteit, Bekrachtiging, Competentie, Bekwaamheid,Dutch,Vocabulary,Easy,Attributes
"Translate ""accountability"" into Dutch.", Verantwoordelijkheid, Aansprakelijkheid, Responsabiliteit, Inzichtelijkheid, Verantwoordelijkheid,Dutch,Vocabulary,Easy,Attributes
"What does ""zorgvuldigheid"" mean in English?", Carefulness, Sloppiness, Negligence, Carelesslessness, Carefulness,Dutch,Vocabulary,Easy,Traits
"Translate ""virtue"" into Dutch.", Deugd, Tucht, Voortreffelijkheid, Verdienste, Deugd,Dutch,Vocabulary,Easy,Attributes
"What is the Dutch word for ""authenticity""?", Authenticiteit, Oorspronkelijkheid, Betrouwbaarheid, Echtheid, Authenticiteit,Dutch,Vocabulary,Easy,Attributes
"Translate ""accountability"" into Dutch.", Verantwoording, Aansprakelijkheid, Berekenbaarheid, Verantwoordelijkheid, Verantwoordelijkheid,Dutch,Vocabulary,Easy,Attributes
"What does ""volharding"" mean in English?", Perseverance, Persistence, Endurance, Steadfastness, Perseverance,Dutch,Vocabulary,Easy,Attributes
"Translate ""excellence"" into Dutch.", Uitmuntendheid, Voortreffelijkheid, Excellentie, Superieuriteit, Uitmuntendheid,Dutch,Vocabulary,Easy,Attributes
"What is the Dutch word for ""charity""?", Liefdadigheid, Genade, Goedheid, Gulle gave, Liefdadigheid,Dutch,Vocabulary,Easy,Attributes
"Translate ""virtue"" into Dutch.", Deugd, Goedheid, Nobelheid, Kwaliteit, Deugd,Dutch,Vocabulary,Easy,Attributes
"What does ""autonoom"" mean in English?", Autonomous, Dependent, Sovereign, Independent, Autonomous,Dutch,Vocabulary,Easy,Traits
"Translate ""valor"" into Dutch.", Dapperheid, Heldhaftigheid, Strijdvaardigheid, Moed, Dapperheid,Dutch,Vocabulary,Easy,Attributes
"What is the Dutch word for ""altruism""?", Altruïsme, Betrokkenheid, Mededogen, Belangeloosheid, Altruïsme,Dutch,Vocabulary,Easy,Attributes
"Translate ""conscience"" into Dutch.", Geweten, Schuldgevoel, Zonde, Moreel, Geweten,Dutch,Vocabulary,Easy,Attributes
"What does ""verrijking"" mean in English?", Enrichment, Empowerment, Advancement, Improvement, Enrichment,Dutch,Vocabulary,Easy,Emotions
"Translate ""righteousness"" into Dutch.", Rechtvaardigheid, Goedheid, Moraliteit, Zedigheid, Rechtvaardigheid,Dutch,Vocabulary,Easy,Attributes
"What is the Dutch word for ""persistence""?", Volharding, Standvastigheid, Doorzettingsvermogen, Vastberadenheid, Volharding,Dutch,Vocabulary,Easy,Attributes
"Translate ""serenity"" into Dutch.", Sereniteit, Rustigheid, Kalmte, Vrede, Sereniteit,Dutch,Vocabulary,Easy,Emotions
"What does ""verdraagzaamheid"" mean in English?", Tolerance, Acceptance, Patience, Leniency, Tolerance,Dutch,Vocabulary,Easy,Traits
"Translate ""fortitude"" into Dutch.", Standvastigheid, Moed, Weerbaarheid, Vastberadenheid, Moed,Dutch,Vocabulary,Easy,Emotions
"What is the Dutch word for ""responsibility""?", Verantwoordelijkheid, Aansprakelijkheid, Opdracht, Plicht, Verantwoordelijkheid,Dutch,Vocabulary,Easy,Attributes
"Translate ""fortitude"" into Dutch.", Moed, Standvastigheid, Weerbaarheid, Vastberadenheid, Moed,Dutch,Vocabulary,Easy,Emotions
"What is the Dutch word for ""good evening""?", Goedenavond, Hallo, Dag, Goedemiddag, Goedenavond,Dutch,Vocabulary,Easy,Greetings
"Translate ""to travel"" into Dutch.", Reizen, Werken, Slapen, Eten, Reizen,Dutch,Vocabulary,Easy,Actions
"How do you say ""I don't understand"" in Dutch?", Ik begrijp het niet, Ik ben moe, Ik heb honger, Ik ben blij, Ik begrijp het niet,Dutch,Vocabulary,Easy,Communication
"What is the Dutch word for ""beautiful""?", Mooi, Leuk, Groot, Snel, Mooi,Dutch,Vocabulary,Easy,Appearance
"Translate ""to study"" into Dutch.", Studeren, Sporten, Slapen, Werken, Studeren,Dutch,Vocabulary,Easy,Actions
"What does ""gelukkig"" mean in English?", Happy, Sad, Angry, Tired, Happy,Dutch,Vocabulary,Easy,Emotions
"What is the Dutch word for ""computer""?", Computer, Telefoon, Auto, Boek, Computer,Dutch,Vocabulary,Easy,Technology
"Translate ""to listen"" into Dutch.", Luisteren, Lezen, Spreken, Schrijven, Luisteren,Dutch,Vocabulary,Easy,Actions
"How would you say ""I need to sleep"" in Dutch?", Ik moet slapen, Ik wil eten, Ik ben blij, Ik heb hulp nodig, Ik moet slapen,Dutch,Vocabulary,Easy,Actions
"What is the Dutch word for ""time""?", Tijd, Dag, Jaar, Maand, Tijd,Dutch,Vocabulary,Easy,Concepts
"Translate ""to buy"" into Dutch.", Kopen, Verkopen, Geven, Ontvangen, Kopen,Dutch,Vocabulary,Easy,Actions
"What does ""aankomst"" mean in English?", Arrival, Departure, Station, Ticket, Arrival,Dutch,Vocabulary,Easy,Travel
"What is the Dutch word for ""language""?", Taal, Land, Stad, Boek, Taal,Dutch,Vocabulary,Easy,Education
"Translate ""airplane"" into Dutch.", Vliegtuig, Trein, Auto, Boot, Vliegtuig,Dutch,Vocabulary,Easy,Transport
"How do you say ""where is the train station?"" in Dutch?", Waar is het treinstation?, Hoe gaat het met jou?, Wat is je naam?, Wanneer gaan we eten?, Waar is het treinstation?,Dutch,Vocabulary,Easy,Travel
"What is the Dutch word for ""to eat""?", Eten, Drinken, Slapen, Lezen, Eten,Dutch,Vocabulary,Easy,Actions
"Translate ""conversation"" into Dutch.", Gesprek, Discussie, Debat, Vraag, Gesprek,Dutch,Vocabulary,Easy,Communication
"What does ""vriendelijk"" mean in English?", Friendly, Angry, Sad, Tired, Friendly,Dutch,Vocabulary,Easy,Traits
"What is the Dutch word for ""city""?", Stad, Dorp, Land, Zee, Stad,Dutch,Vocabulary,Easy,Places
"Translate ""to wait"" into Dutch.", Wachten, Haasten, Haalen, Opzoeken, Wachten,Dutch,Vocabulary,Easy,Actions
"How would you say ""I like it"" in Dutch?", Ik vind het leuk, Ik ben boos, Ik wil eten, Ik ben verdrietig, Ik vind het leuk,Dutch,Vocabulary,Easy,Feelings
"What is the Dutch word for ""to work""?", Werken, Studeren, Sporten, Slapen, Werken,Dutch,Vocabulary,Easy,Actions
"Translate ""holiday"" into Dutch.", Vakantie, Feestdag, Werkdag, School, Vakantie,Dutch,Vocabulary,Easy,Time
"What does ""huisdier"" mean in English?", Pet, Wild animal, Farm animal, Zoo animal, Pet,Dutch,Vocabulary,Easy,Animals
"What is the Dutch word for ""to speak""?", Spreken, Luisteren, Kijken, Lezen, Spreken,Dutch,Vocabulary,Easy,Actions
"Translate ""friendship"" into Dutch.", Vriendschap, Liefde, Haat, Ruzie, Vriendschap,Dutch,Vocabulary,Easy,Relationships
"How do you say ""please"" in Dutch?", Alsjeblieft, Dank je, Sorry, Hallo, Alsjeblieft,Dutch,Vocabulary,Easy,Politeness
"What is the Dutch word for ""to help""?", Helpen, Winnen, Vechten, Verliezen, Helpen,Dutch,Vocabulary,Easy,Actions
"Translate ""street"" into Dutch.", Straat, Weg, Pad, Sloot, Straat,Dutch,Vocabulary,Easy,Places
"What does ""geweldig"" mean in English?", Amazing, Terrible, Ordinary, Boring, Amazing,Dutch,Vocabulary,Easy,Emotions
"What is the Dutch word for ""to listen""?", Luisteren, Kijken, Lezen, Spreken, Luisteren,Dutch,Vocabulary,Easy,Actions
"Translate ""family"" into Dutch.", Familie, Vrienden, Collega's, Buren, Familie,Dutch,Vocabulary,Easy,Relationships
"What does ""vandaag"" mean in English?", Today, Tomorrow, Yesterday, Week, Today,Dutch,Vocabulary,Easy,Time
"What is the Dutch word for ""to travel""?", Reizen, Werken, Slapen, Eten, Reizen,Dutch,Vocabulary,Easy,Actions
"Translate ""bookstore"" into Dutch.", Boekwinkel, Markt, Cafe, Bioscoop, Boekwinkel,Dutch,Vocabulary,Easy,Places
"How would you say ""I am tired"" in Dutch?", Ik ben moe, Ik ben blij, Ik wil eten, Ik ben verdrietig, Ik ben moe,Dutch,Vocabulary,Easy,Feelings
"What is the Dutch word for ""to read""?", Lezen, Schrijven, Luisteren, Spreken, Lezen,Dutch,Vocabulary,Easy,Actions
"Translate ""to dance"" into Dutch.", Dansen, Zingen, Springen, Rennen, Dansen,Dutch,Vocabulary,Easy,Actions
"What does ""zonsopgang"" mean in English?", Sunrise, Sunset, Morning, Evening, Sunrise,Dutch,Vocabulary,Easy,Nature
"What is the Dutch word for ""to drink""?", Drinken, Eten, Slapen, Lezen, Drinken,Dutch,Vocabulary,Easy,Actions
"Translate ""sea"" into Dutch.", Zee, Meer, Rivier, Oceaan, Zee,Dutch,Vocabulary,Easy,Nature
"How do you say ""good night"" in Dutch?", Goedenacht, Goedemorgen, Tot ziens, Hallo, Goedenacht,Dutch,Vocabulary,Easy,Greetings
"What is the Dutch word for ""job""?", Baan, School, Vakantie, Feest, Baan,Dutch,Vocabulary,Easy,Work
"Translate ""hotel"" into Dutch.", Hotel, Restaurant, Bibliotheek, Zwembad, Hotel,Dutch,Vocabulary,Easy,Places
"What does ""gelukkig"" mean in English?", Happy, Sad, Angry, Tired, Happy,Dutch,Vocabulary,Easy,Feelings
"What is the Dutch word for ""watch""?", Horloge, Ring, Armband, Ketting, Horloge,Dutch,Vocabulary,Easy,Objects
"Translate ""summer"" into Dutch.", Zomer, Winter, Lente, Herfst, Zomer,Dutch,Vocabulary,Easy,Seasons
"How would you say ""I need help"" in Dutch?", Ik heb hulp nodig, Ik wil eten, Ik ben verdrietig, Ik ben blij, Ik heb hulp nodig,Dutch,Vocabulary,Easy,Assistance
"What is the Dutch word for ""to run""?", Rennen, Wandelen, Fietsen, Zwemmen, Rennen,Dutch,Vocabulary,Easy,Actions
"Translate ""weather"" into Dutch.", Weer, Wind, Zon, Regen, Weer,Dutch,Vocabulary,Easy,Nature
"What does ""vrolijk"" mean in English?", Happy, Sad, Angry, Tired, Happy,Dutch,Vocabulary,Easy,Emotions
"What is the Dutch word for ""to play""?", Spelen, Werken, Studeren, Slapen, Spelen,Dutch,Vocabulary,Easy,Actions
"Translate ""apartment"" into Dutch.", Appartement, Huis, Flat, Villa, Appartement,Dutch,Vocabulary,Easy,Places
"How do you say ""please"" in Dutch?", Alsjeblieft, Dank je, Sorry, Hallo, Alsjeblieft,Dutch,Vocabulary,Easy,Politeness
"What is the Dutch word for ""family""?", Familie, Vrienden, Collega's, Buren, Familie,Dutch,Vocabulary,Easy,Relationships
"Translate ""city"" into Dutch.", Stad, Dorp, Land, Zee, Stad,Dutch,Vocabulary,Easy,Places
"What does ""lekker eten"" mean in English?", Delicious food, Bad weather, Fast car, Big house, Delicious food,Dutch,Vocabulary,Easy,Food
"What is the Dutch word for ""summer""?", Zomer, Winter, Herfst, Lente, Zomer,Dutch,Vocabulary,Easy,Seasons
"Translate ""friend"" into Dutch.", Vriend, Familie, Vriendin, Collega, Vriend,Dutch,Vocabulary,Easy,Relationships
"How would you say ""I am happy"" in Dutch?", Ik ben blij, Ik ben verdrietig, Ik ben boos, Ik ben moe, Ik ben blij,Dutch,Vocabulary,Easy,Feelings
"What is the Dutch word for ""dog""?", Hond, Kat, Vogel, Vis, Hond,Dutch,Vocabulary,Easy,Animals
"Translate ""to sing"" into Dutch.", Zingen, Spelen, Dansen, Spreken, Zingen,Dutch,Vocabulary,Easy,Actions
"What does ""huis"" mean in English?", House, Car, Tree, River, House,Dutch,Vocabulary,Easy,Objects
"What is the Dutch word for ""to study""?", Studeren, Werken, Sporten, Slapen, Studeren,Dutch,Vocabulary,Easy,Education
"Translate ""book"" into Dutch.", Boek, Tafel, Stoel, Bank, Boek,Dutch,Vocabulary,Easy,Objects
"What does ""moeder"" mean in English?", Mother, Father, Sister, Brother, Mother,Dutch,Vocabulary,Easy,Family
"What is the Dutch word for ""to eat""?", Eten, Drinken, Slapen, Lezen, Eten,Dutch,Vocabulary,Easy,Actions
"Translate ""school"" into Dutch.", School, Werk, Huis, Markt, School,Dutch,Vocabulary,Easy,Education
"How do you say ""where is the bus stop?"" in Dutch?", Waar is de bushalte?, Hoe gaat het met jou?, Wat is je naam?, Wanneer gaan we eten?, Waar is de bushalte?,Dutch,Vocabulary,Easy,Travel
"What is the Dutch word for ""book""?", Boek, Kaart, Pen, Tijdschrift, Boek,Dutch,Vocabulary,Easy,Objects
"Translate ""water"" into Dutch.", Water, Brood, Melk, Sap, Water,Dutch,Vocabulary,Easy,Elements
"What does ""vriend"" mean in English?", Friend, Brother, Sister, Parent, Friend,Dutch,Vocabulary,Easy,Relationships
"What is the Dutch word for ""to sleep""?", Slapen, Eten, Drinken, Lezen, Slapen,Dutch,Vocabulary,Easy,Actions
"Translate ""to run"" into Dutch.", Rennen, Lopen, Springen, Fietsen, Rennen,Dutch,Vocabulary,Easy,Actions
"What does ""eten"" mean in English?", To eat, To drink, To sleep, To run, To eat,Dutch,Vocabulary,Easy,Food
"What is the Dutch word for ""teacher""?", Leraar, Dokter, Politieagent, Bankier, Leraar,Dutch,Vocabulary,Easy,Profession
"Translate ""sun"" into Dutch.", Zon, Maan, Ster, Aarde, Zon,Dutch,Vocabulary,Easy,Nature
"How would you say ""excuse me"" in Dutch?", Excuseer me, Hallo, Alsjeblieft, Bedankt, Excuseer me,Dutch,Vocabulary,Easy,Politeness
"What is the Dutch word for ""happy""?", Blij, Verdrietig, Boos, Moe, Blij,Dutch,Vocabulary,Easy,Emotions
"Translate ""tree"" into Dutch.", Boom, Huis, Auto, Fiets, Boom,Dutch,Vocabulary,Easy,Nature
"What does ""eten"" mean in English?", To eat, To drink, To sleep, To run, To eat,Dutch,Vocabulary,Easy,Food
"How do you say ""please"" in Dutch?", Alsjeblieft, Dank je, Sorry, Hallo, Alsjeblieft,Dutch,Vocabulary,Easy,Politeness
"What is the Dutch word for ""weekend""?", Weekend, Weekdag, Vakantie, Feestdag, Weekend,Dutch,Vocabulary,Easy,Time
"Translate ""to drink"" into Dutch.", Drinken, Eten, Slapen, Lezen, Drinken,Dutch,Vocabulary,Easy,Actions
"What does ""fiets"" mean in English?", Bicycle, Car, Bus, Train, Bicycle,Dutch,Vocabulary,Easy,Transport
"How would you say ""I need help"" in Dutch?", Ik heb hulp nodig, Ik ben moe, Ik wil eten, Ik ben verdrietig, Ik heb hulp nodig,Dutch,Vocabulary,Easy,Assistance
"What is the Dutch word for ""hello""?", Hallo, Dag, Goedemorgen, Hoi, Hallo,Dutch,Vocabulary,Easy,Greetings
"Translate ""apple"" into Dutch.", Appel, Peer, Banaan, Sinaasappel, Appel,Dutch,Vocabulary,Easy,Food
"How do you say ""yes"" in Dutch?", Ja, Nee, Misschien, Dank je, Ja,Dutch,Vocabulary,Easy,Responses
"What is the Dutch word for ""goodbye""?", Tot ziens, Hallo, Dag, Goedenavond, Tot ziens,Dutch,Vocabulary,Easy,Greetings
"Translate ""book"" into Dutch.", Boek, Tafel, Stoel, Bank, Boek,Dutch,Vocabulary,Easy,Objects
"How would you say ""thank you"" in Dutch?", Dank je, Alsjeblieft, Sorry, Goedemorgen, Dank je,Dutch,Vocabulary,Easy,Politeness
"What is the Dutch word for ""mother""?", Moeder, Vader, Zus, Broer, Moeder,Dutch,Vocabulary,Easy,Family
"Translate ""cat"" into Dutch.", Kat, Hond, Vogel, Vis, Kat,Dutch,Vocabulary,Easy,Animal
"What does ""lekker"" mean in English?", Tasty, Angry, Sad, Happy, Tasty,Dutch,Vocabulary,Easy,Descriptive
"What is the Dutch word for ""house""?", Huis, Auto, Fiets, Boot, Huis,Dutch,Vocabulary,Easy,Home
"Translate ""yes"" into Dutch.", Ja, Nee, Misschien, Dank je, Ja,Dutch,Vocabulary,Easy,Responses
"How do you say ""good morning"" in Dutch?", Goedemorgen, Goedemiddag, Goedenavond, Hallo, Goedemorgen,Dutch,Vocabulary,Easy,Greetings
"What is the Dutch word for ""father""?", Vader, Moeder, Broer, Zus, Vader,Dutch,Vocabulary,Easy,Family
"Translate ""bicycle"" into Dutch.", Fiets, Auto, Bus, Trein, Fiets,Dutch,Vocabulary,Easy,Transport
"How would you say ""please"" in Dutch?", Alsjeblieft, Dank je, Sorry, Goedemorgen, Alsjeblieft,Dutch,Vocabulary,Easy,Politeness
"What is the Dutch word for ""friend""?", Vriend, Vader, Zus, Broer, Vriend,Dutch,Vocabulary,Easy,Relationships
"Translate ""table"" into Dutch.", Tafel, Stoel, Bed, Bank, Tafel,Dutch,Vocabulary,Easy,Objects
"What does ""dank je wel"" mean in English?", Thank you, Please, Sorry, Hello, Thank you,Dutch,Vocabulary,Easy,Politeness
"How do you say ""how are you?"" in Dutch?", Hoe gaat het?, Wat is dat?, Waarom?, Wanneer?, Hoe gaat het?,Dutch,Vocabulary,Easy,Greetings
"What is the Dutch word for ""school""?", School, Werk, Huis, Markt, School,Dutch,Vocabulary,Easy,Education
"Translate ""water"" into Dutch.", Water, Brood, Melk, Sap, Water,Dutch,Vocabulary,Easy,Objects
"How would you say ""I am happy"" in Dutch?", Ik ben blij, Ik ben verdrietig, Ik ben moe, Ik ben boos, Ik ben blij,Dutch,Vocabulary,Easy,Emotions
"What is the Dutch word for ""car""?", Auto, Fiets, Boot, Trein, Auto,Dutch,Vocabulary,Easy,Transport
"Translate ""thank you"" into Dutch.", Dank je, Alsjeblieft, Sorry, Goedemorgen, Dank je,Dutch,Vocabulary,Easy,Politeness
"What does ""eten"" mean in English?", Food, Sleep, Play, Read, Food,Dutch,Vocabulary,Easy,Food
"How do you say ""good night"" in Dutch?", Goedenacht, Goedemorgen, Tot ziens, Hallo, Goedenacht,Dutch,Vocabulary,Easy,Greetings
"What is the Dutch word for ""dog""?", Hond, Kat, Vogel, Vis, Hond,Dutch,Vocabulary,Easy,Animal
"Translate ""morning"" into Dutch.", Ochtend, Middag, Avond, Nacht, Ochtend,Dutch,Vocabulary,Easy,Time
"How would you say ""I want"" in Dutch?", Ik wil, Ik heb, Ik ben, Ik doe, Ik wil,Dutch,Vocabulary,Easy,Desires
"What is the Dutch word for ""orange""?", Oranje, Rood, Geel, Blauw, Oranje,Dutch,Vocabulary,Easy,Colors
"Translate ""book"" into Dutch.", Boek, Tafel, Stoel, Bed, Boek,Dutch,Vocabulary,Easy,Objects
"What does ""goedemiddag"" mean in English?", Good afternoon, Good morning, Good night, Hello, Good afternoon,Dutch,Vocabulary,Easy,Greetings
"How do you say ""where is the bathroom?"" in Dutch?", Waar is de badkamer?, Hoe heet je?, Wat is dat?, Wanneer ben je jarig?, Waar is de badkamer?,Dutch,Vocabulary,Easy,Travel
"What is the Dutch word for ""banana""?", Banaan, Appel, Peer, Sinaasappel, Banaan,Dutch,Vocabulary,Easy,Food
"Translate ""home"" into Dutch.", Thuis, School, Werk, Markt, Thuis,Dutch,Vocabulary,Easy,Place
"What is the Dutch word for ""watermelon""?", Watermeloen, Appel, Peer, Druif, Watermeloen,Dutch,Vocabulary,Easy,Food
"Translate ""train"" into Dutch.", Trein, Bus, Auto, Boot, Trein,Dutch,Vocabulary,Easy,Transport
"How would you say ""I love you"" in Dutch?", Ik hou van jou, Ik ben boos, Ik wil eten, Ik ben verdrietig, Ik hou van jou,Dutch,Vocabulary,Easy,Emotions
"What is the Dutch word for ""bed""?", Bed, Tafel, Stoel, Bank, Bed,Dutch,Vocabulary,Easy,Home
"Translate ""red"" into Dutch.", Rood, Blauw, Geel, Groen, Rood,Dutch,Vocabulary,Easy,Colors
"What does ""lezen"" mean in English?", To read, To write, To listen, To speak, To read,Dutch,Vocabulary,Easy,Actions
"How do you say ""good evening"" in Dutch?", Goedenavond, Goedemiddag, Goedenacht, Hallo, Goedenavond,Dutch,Vocabulary,Easy,Greetings
"What is the Dutch word for ""flower""?", Bloem, Boom, Plant, Gras, Bloem,Dutch,Vocabulary,Easy,Nature
"Translate ""I am hungry"" into Dutch.", Ik heb honger, Ik ben moe, Ik wil slapen, Ik ben verdrietig, Ik heb honger,Dutch,Vocabulary,Easy,Food
"What is the Dutch word for ""sun""?", Zon, Maan, Ster, Aarde, Zon,Dutch,Vocabulary,Easy,Weather
"Translate ""cat"" into Dutch.", Kat, Hond, Vogel, Vis, Kat,Dutch,Vocabulary,Easy,Animal
"How would you say ""excuse me"" in Dutch?", Excuseer me, Hallo, Alsjeblieft, Bedankt, Excuseer me,Dutch,Vocabulary,Easy,Politeness
"What is the Dutch word for ""happy""?", Blij, Verdrietig, Boos, Moe, Blij,Dutch,Vocabulary,Easy,Emotions
"Translate ""tree"" into Dutch.", Boom, Huis, Auto, Fiets, Boom,Dutch,Vocabulary,Easy,Nature
"What does ""eten"" mean in English?", To eat, To drink, To sleep, To run, To eat,Dutch,Vocabulary,Easy,Food
"How do you say ""please"" in Dutch?", Alsjeblieft, Dank je, Sorry, Hallo, Alsjeblieft,Dutch,Vocabulary,Easy,Politeness
"What is the Dutch word for ""weekend""?", Weekend, Weekdag, Vakantie, Feestdag, Weekend,Dutch,Vocabulary,Easy,Time
"Translate ""to drink"" into Dutch.", Drinken, Eten, Slapen, Lezen, Drinken,Dutch,Vocabulary,Easy,Actions
"What does ""fiets"" mean in English?", Bicycle, Car, Bus, Train, Bicycle,Dutch,Vocabulary,Easy,Transport
"How would you say ""I need help"" in Dutch?", Ik heb hulp nodig, Ik ben moe, Ik wil eten, Ik ben verdrietig, Ik heb hulp nodig,Dutch,Vocabulary,Easy,Assistance
"What is the Dutch word for ""teacher""?", Leraar, Dokter, Politieagent, Bankier, Leraar,Dutch,Vocabulary,Easy,Profession
"Translate ""school"" into Dutch.", School, Huis, Markt, Straat, School,Dutch,Vocabulary,Easy,Education
"What is the Dutch word for ""bird""?", Vogel, Kat, Hond, Vis, Vogel,Dutch,Vocabulary,Easy,Animal
"Translate ""to run"" into Dutch.", Rennen, Lopen, Springen, Fietsen, Rennen,Dutch,Vocabulary,Easy,Actions
"How do you say ""goodbye"" in Dutch?", Tot ziens, Hallo, Dag, Goedemorgen, Tot ziens,Dutch,Vocabulary,Easy,Greetings
"What does ""boek"" mean in English?", Book, Table, Chair, Bed, Book,Dutch,Vocabulary,Easy,Objects
"How would you say ""I am cold"" in Dutch?", Ik heb het koud, Ik ben warm, Ik ben moe, Ik wil eten, Ik heb het koud,Dutch,Vocabulary,Easy,Emotions
"What is the Dutch word for ""rabbit""?", Konijn, Hond, Kat, Vogel, Konijn,Dutch,Vocabulary,Easy,Animal
"Translate ""orange"" into Dutch.", Oranje, Rood, Groen, Blauw, Oranje,Dutch,Vocabulary,Easy,Colors
"What does ""eten"" mean in English?", To eat, To drink, To sleep, To run, To eat,Dutch,Vocabulary,Easy,Food
"How do you say ""please"" in Dutch?", Alsjeblieft, Dank je, Sorry, Hallo, Alsjeblieft,Dutch,Vocabulary,Easy,Politeness
"What is the Dutch word for ""summer""?", Zomer, Winter, Herfst, Lente, Zomer,Dutch,Vocabulary,Easy,Seasons
"Translate ""to read"" into Dutch.", Lezen, Schrijven, Luisteren, Spreken, Lezen,Dutch,Vocabulary,Easy,Actions
"What does ""eten"" mean in English?", To eat, To drink, To sleep, To run, To eat,Dutch,Vocabulary,Easy,Food
"How would you say ""I need help"" in Dutch?", Ik heb hulp nodig, Ik ben moe, Ik wil eten, Ik ben verdrietig, Ik heb hulp nodig,Dutch,Vocabulary,Easy,Assistance
